player,team,xg90,xa90,minutes_understat,xg_total,xa_total,team_understat
Jurriën Timber,ARS,0.144,0.093,2103,3.358,2.183,Arsenal
Kai Havertz,ARS,0.095,0.102,163,0.173,0.185,Arsenal
Leandro Trossard,ARS,0.322,0.193,1524,5.446,3.276,Arsenal
Martin Odegaard,ARS,0.094,0.308,1052,1.098,3.601,Arsenal
Martín Zubimendi,ARS,0.106,0.034,2205,2.587,0.839,Arsenal
Max Dowman,ARS,0.579,0.0,24,0.154,0.0,Arsenal
Mikel Merino,ARS,0.419,0.211,977,4.552,2.29,Arsenal
Myles Lewis-Skelly,ARS,0.022,0.039,285,0.07,0.122,Arsenal
Noni Madueke,ARS,0.167,0.289,788,1.458,2.533,Arsenal
Piero Hincapié,ARS,0.0,0.048,1129,0.0,0.597,Arsenal
